[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.0787e+03, 3.0304e+02, 8.3391e-01],
         [1.0872e+03, 3.2275e+02, 7.4235e-01],
         [1.0956e+03, 3.3963e+02, 7.6403e-01],
         [1.0562e+03, 3.5370e+02, 7.1093e-01],
         [1.0590e+03, 3.8607e+02, 8.3995e-01],
         [1.0605e+03, 4.1843e+02, 8.2946e-01],
         [1.0731e+03, 3.5370e+02, 7.3005e-01],
         [1.0717e+03, 3.8607e+02, 8.0722e-01],
         [1.0731e+03, 4.1843e+02, 7.6245e-01],
         [1.0619e+03, 2.8334e+02, 6.2224e-01],
         [1.0675e+03, 2.8334e+02, 6.9872e-01],
         [1.0576e+03, 2.8475e+02, 5.1614e-01],
         [1.0703e+03, 2.8475e+02, 4.4299e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500892_005.json', 'data': tensor([[[1.0647e+03, 2.8616e+02, 6.7039e-01],
         [1.0633e+03, 3.0375e+02, 8.3544e-01],
         [1.0478e+03, 3.0445e+02, 8.3697e-01],
         [1.0408e+03, 3.2697e+02, 7.5441e-01],
         [1.0351e+03, 3.4526e+02, 8.1314e-01],
         [1.0787e+03, 3.0304e+02, 8.3391e-01],
         [1.0872e+03, 3.2275e+02, 7.4235e-01],
         [1.0956e+03, 3.3963e+02, 7.6403e-01],
         [1.0562e+03, 3.5370e+02, 7.1093e-01],
         [1.0590e+03, 3.8607e+02, 8.3995e-01],
         [1.0605e+03, 4.1843e+02, 8.2946e-01],
         [1.0731e+03, 3.5370e+02, 7.3005e-01],
         [1.0717e+03, 3.8607e+02, 8.0722e-01],
         [1.0731e+03, 4.1843e+02, 7.6245e-01],
         [1.0619e+03, 2.8334e+02, 6.2224e-01],
         [1.0675e+03, 2.8334e+02, 6.9872e-01],
         [1.0576e+03, 2.8475e+02, 5.1614e-01],
         [1.0703e+03, 2.8475e+02, 4.4299e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500893_001.json', 'data': tensor([[[1.0612e+03, 2.8568e+02, 7.5716e-01],
         [1.0612e+03, 3.0200e+02, 8.1587e-01],
         [1.0463e+03, 3.0200e+02, 8.0770e-01],
         [1.0360e+03, 3.2426e+02, 8.1709e-01],
         [1.0271e+03, 3.4206e+02, 8.2482e-01],
         [1.0760e+03, 3.0200e+02, 8.2404e-01],
         [1.0864e+03, 3.2129e+02, 7.4323e-01],
         [1.0968e+03, 3.3613e+02, 8.1893e-01],
         [1.0523e+03, 3.5245e+02, 7.4633e-01],
         [1.0567e+03, 3.8509e+02, 7.7074e-01],
         [1.0567e+03, 4.1921e+02, 7.7548e-01],
         [1.0701e+03, 3.5245e+02, 7.5812e-01],
         [1.0686e+03, 3.8509e+02, 7.8356e-01],
         [1.0701e+03, 4.1773e+02, 7.8306e-01],
         [1.0582e+03, 2.8271e+02, 7.9143e-01],
         [1.0641e+03, 2.8271e+02, 7.9589e-01],
         [1.0538e+03, 2.8420e+02, 5.3243e-01],
         [1.0686e+03, 2.8568e+02, 5.6840e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500893_002.json', 'data': tensor([[[1.0612e+03, 2.8568e+02, 7.5716e-01],
         [1.0612e+03, 3.0200e+02, 8.1587e-01],
         [1.0463e+03, 3.0200e+02, 8.0770e-01],
         [1.0360e+03, 3.2426e+02, 8.1709e-01],
         [1.0271e+03, 3.4206e+02, 8.2482e-01],
         [1.0760e+03, 3.0200e+02, 8.2404e-01],
         [1.0864e+03, 3.2129e+02, 7.4323e-01],
         [1.0968e+03, 3.3613e+02, 8.1893e-01],
         [1.0523e+03, 3.5245e+02, 7.4633e-01],
         [1.0567e+03, 3.8509e+02, 7.7074e-01],
         [1.0567e+03, 4.1921e+02, 7.7548e-01],
         [1.0701e+03, 3.5245e+02, 7.5812e-01],
         [1.0686e+03, 3.8509e+02, 7.8356e-01],
         [1.0701e+03, 4.1773e+02, 7.8306e-01],
         [1.0582e+03, 2.8271e+02, 7.9143e-01],
         [1.0641e+03, 2.8271e+02, 7.9589e-01],
         [1.0538e+03, 2.8420e+02, 5.3243e-01],
         [1.0686e+03, 2.8568e+02, 5.6840e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500893_003.json', 'data': tensor([[[1.0612e+03, 2.8568e+02, 7.5716e-01],
         [1.0612e+03, 3.0200e+02, 8.1587e-01],
         [1.0463e+03, 3.0200e+02, 8.0770e-01],
         [1.0360e+03, 3.2426e+02, 8.1709e-01],
         [1.0271e+03, 3.4206e+02, 8.2482e-01],
         [1.0760e+03, 3.0200e+02, 8.2404e-01],
         [1.0864e+03, 3.2129e+02, 7.4323e-01],
         [1.0968e+03, 3.3613e+02, 8.1893e-01],
         [1.0523e+03, 3.5245e+02, 7.4633e-01],
         [1.0567e+03, 3.8509e+02, 7.7074e-01],
         [1.0567e+03, 4.1921e+02, 7.7548e-01],
         [1.0701e+03, 3.5245e+02, 7.5812e-01],
         [1.0686e+03, 3.8509e+02, 7.8356e-01],
         [1.0701e+03, 4.1773e+02, 7.8306e-01],
         [1.0582e+03, 2.8271e+02, 7.9143e-01],
         [1.0641e+03, 2.8271e+02, 7.9589e-01],
         [1.0538e+03, 2.8420e+02, 5.3243e-01],
         [1.0686e+03, 2.8568e+02, 5.6840e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500893_004.json', 'data': tensor([[[1.0612e+03, 2.8568e+02, 7.5716e-01],
         [1.0612e+03, 3.0200e+02, 8.1587e-01],
         [1.0463e+03, 3.0200e+02, 8.0770e-01],
         [1.0360e+03, 3.2426e+02, 8.1709e-01],
         [1.0271e+03, 3.4206e+02, 8.2482e-01],
         [1.0760e+03, 3.0200e+02, 8.2404e-01],
         [1.0864e+03, 3.2129e+02, 7.4323e-01],
         [1.0968e+03, 3.3613e+02, 8.1893e-01],
         [1.0523e+03, 3.5245e+02, 7.4633e-01],
         [1.0567e+03, 3.8509e+02, 7.7074e-01],
         [1.0567e+03, 4.1921e+02, 7.7548e-01],
         [1.0701e+03, 3.5245e+02, 7.5812e-01],
         [1.0686e+03, 3.8509e+02, 7.8356e-01],
         [1.0701e+03, 4.1773e+02, 7.8306e-01],
         [1.0582e+03, 2.8271e+02, 7.9143e-01],
         [1.0641e+03, 2.8271e+02, 7.9589e-01],
         [1.0538e+03, 2.8420e+02, 5.3243e-01],
         [1.0686e+03, 2.8568e+02, 5.6840e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500893_005.json', 'data': tensor([[[1.0612e+03, 2.8568e+02, 7.5716e-01],
         [1.0612e+03, 3.0200e+02, 8.1587e-01],
         [1.0463e+03, 3.0200e+02, 8.0770e-01],
         [1.0360e+03, 3.2426e+02, 8.1709e-01],
         [1.0271e+03, 3.4206e+02, 8.2482e-01],
         [1.0760e+03, 3.0200e+02, 8.2404e-01],
         [1.0864e+03, 3.2129e+02, 7.4323e-01],
         [1.0968e+03, 3.3613e+02, 8.1893e-01],
         [1.0523e+03, 3.5245e+02, 7.4633e-01],
         [1.0567e+03, 3.8509e+02, 7.7074e-01],
         [1.0567e+03, 4.1921e+02, 7.7548e-01],
         [1.0701e+03, 3.5245e+02, 7.5812e-01],
         [1.0686e+03, 3.8509e+02, 7.8356e-01],
         [1.0701e+03, 4.1773e+02, 7.8306e-01],
         [1.0582e+03, 2.8271e+02, 7.9143e-01],
         [1.0641e+03, 2.8271e+02, 7.9589e-01],
         [1.0538e+03, 2.8420e+02, 5.3243e-01],
         [1.0686e+03, 2.8568e+02, 5.6840e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500894_001.json', 'data': tensor([[[1.0591e+03, 2.8745e+02, 8.9737e-01],
         [1.0584e+03, 3.0568e+02, 8.3942e-01],
         [1.0437e+03, 3.0568e+02, 8.3323e-01],
         [1.0325e+03, 3.2671e+02, 7.8951e-01],
         [1.0184e+03, 3.4214e+02, 8.2040e-01],
         [1.0731e+03, 3.0568e+02, 8.4560e-01],
         [1.0872e+03, 3.2110e+02, 8.4329e-01],
         [1.1012e+03, 3.3653e+02, 8.4440e-01],
         [1.0493e+03, 3.5476e+02, 7.9362e-01],
         [1.0549e+03, 3.8841e+02, 8.0890e-01],
         [1.0549e+03, 4.2065e+02, 7.8127e-01],
         [1.0689e+03, 3.5476e+02, 7.7612e-01],
         [1.0661e+03, 3.8700e+02, 8.2184e-01],
         [1.0689e+03, 4.2065e+02, 8.3221e-01],
         [1.0563e+03, 2.8465e+02, 8.5419e-01],
         [1.0619e+03, 2.8465e+02, 9.0131e-01],
         [1.0507e+03, 2.8745e+02, 6.7181e-01],
         [1.0675e+03, 2.8605e+02, 6.7510e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500894_002.json', 'data': tensor([[[1.0591e+03, 2.8745e+02, 8.9737e-01],
         [1.0584e+03, 3.0568e+02, 8.3942e-01],
         [1.0437e+03, 3.0568e+02, 8.3323e-01],
         [1.0325e+03, 3.2671e+02, 7.8951e-01],
         [1.0184e+03, 3.4214e+02, 8.2040e-01],
         [1.0731e+03, 3.0568e+02, 8.4560e-01],
         [1.0872e+03, 3.2110e+02, 8.4329e-01],
         [1.1012e+03, 3.3653e+02, 8.4440e-01],
         [1.0493e+03, 3.5476e+02, 7.9362e-01],
         [1.0549e+03, 3.8841e+02, 8.0890e-01],
         [1.0549e+03, 4.2065e+02, 7.8127e-01],
         [1.0689e+03, 3.5476e+02, 7.7612e-01],
         [1.0661e+03, 3.8700e+02, 8.2184e-01],
         [1.0689e+03, 4.2065e+02, 8.3221e-01],
         [1.0563e+03, 2.8465e+02, 8.5419e-01],
         [1.0619e+03, 2.8465e+02, 9.0131e-01],
         [1.0507e+03, 2.8745e+02, 6.7181e-01],
         [1.0675e+03, 2.8605e+02, 6.7510e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500894_003.json', 'data': tensor([[[1.0591e+03, 2.8745e+02, 8.9737e-01],
         [1.0584e+03, 3.0568e+02, 8.3942e-01],
         [1.0437e+03, 3.0568e+02, 8.3323e-01],
         [1.0325e+03, 3.2671e+02, 7.8951e-01],
         [1.0184e+03, 3.4214e+02, 8.2040e-01],
         [1.0731e+03, 3.0568e+02, 8.4560e-01],
         [1.0872e+03, 3.2110e+02, 8.4329e-01],
         [1.1012e+03, 3.3653e+02, 8.4440e-01],
         [1.0493e+03, 3.5476e+02, 7.9362e-01],
         [1.0549e+03, 3.8841e+02, 8.0890e-01],
         [1.0549e+03, 4.2065e+02, 7.8127e-01],
         [1.0689e+03, 3.5476e+02, 7.7612e-01],
         [1.0661e+03, 3.8700e+02, 8.2184e-01],
         [1.0689e+03, 4.2065e+02, 8.3221e-01],
         [1.0563e+03, 2.8465e+02, 8.5419e-01],
         [1.0619e+03, 2.8465e+02, 9.0131e-01],
         [1.0507e+03, 2.8745e+02, 6.7181e-01],
         [1.0675e+03, 2.8605e+02, 6.7510e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[1.0591e+03, 2.8745e+02, 8.9737e-01],
         [1.0584e+03, 3.0568e+02, 8.3942e-01],
         [1.0437e+03, 3.0568e+02, 8.3323e-01],
         [1.0325e+03, 3.2671e+02, 7.8951e-01],
         [1.0184e+03, 3.4214e+02, 8.2040e-01],
         [1.0731e+03, 3.0568e+02, 8.4560e-01],
         [1.0872e+03, 3.2110e+02, 8.4329e-01],
         [1.1012e+03, 3.3653e+02, 8.4440e-01],
         [1.0493e+03, 3.5476e+02, 7.9362e-01],
         [1.0549e+03, 3.8841e+02, 8.0890e-01],
         [1.0549e+03, 4.2065e+02, 7.8127e-01],
         [1.0689e+03, 3.5476e+02, 7.7612e-01],
         [1.0661e+03, 3.8700e+02, 8.2184e-01],
         [1.0689e+03, 4.2065e+02, 8.3221e-01],
         [1.0563e+03, 2.8465e+02, 8.5419e-01],
         [1.0619e+03, 2.8465e+02, 9.0131e-01],
         [1.0507e+03, 2.8745e+02, 6.7181e-01],
         [1.0675e+03, 2.8605e+02, 6.7510e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[1.0591e+03, 2.8745e+02, 8.9737e-01],
         [1.0584e+03, 3.0568e+02, 8.3942e-01],
         [1.0437e+03, 3.0568e+02, 8.3323e-01],
         [1.0325e+03, 3.2671e+02, 7.8951e-01],
         [1.0184e+03, 3.4214e+02, 8.2040e-01],
         [1.0731e+03, 3.0568e+02, 8.4560e-01],
         [1.0872e+03, 3.2110e+02, 8.4329e-01],
         [1.1012e+03, 3.3653e+02, 8.4440e-01],
         [1.0493e+03, 3.5476e+02, 7.9362e-01],
         [1.0549e+03, 3.8841e+02, 8.0890e-01],
         [1.0549e+03, 4.2065e+02, 7.8127e-01],
         [1.0689e+03, 3.5476e+02, 7.7612e-01],
         [1.0661e+03, 3.8700e+02, 8.2184e-01],
         [1.0689e+03, 4.2065e+02, 8.3221e-01],
         [1.0563e+03, 2.8465e+02, 8.5419e-01],
         [1.0619e+03, 2.8465e+02, 9.0131e-01],
         [1.0507e+03, 2.8745e+02, 6.7181e-01],
         [1.0675e+03, 2.8605e+02, 6.7510e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500895_001.json', 'data': tensor([[[1.0558e+03, 2.9093e+02, 8.4667e-01],
         [1.0551e+03, 3.0792e+02, 8.1985e-01],
         [1.0388e+03, 3.0792e+02, 8.2766e-01],
         [1.0247e+03, 3.2490e+02, 7.8989e-01],
         [1.0091e+03, 3.3764e+02, 8.1561e-01],
         [1.0714e+03, 3.0792e+02, 8.1205e-01],
         [1.0870e+03, 3.2066e+02, 7.6546e-01],
         [1.1039e+03, 3.3198e+02, 8.4476e-01],
         [1.0459e+03, 3.5604e+02, 7.7401e-01],
         [1.0502e+03, 3.8859e+02, 7.9858e-01],
         [1.0502e+03, 4.2256e+02, 7.9176e-01],
         [1.0657e+03, 3.5604e+02, 7.5111e-01],
         [1.0629e+03, 3.8859e+02, 8.1286e-01],
         [1.0643e+03, 4.2256e+02, 7.7806e-01],
         [1.0530e+03, 2.8669e+02, 8.3071e-01],
         [1.0586e+03, 2.8669e+02, 8.5483e-01],
         [1.0473e+03, 2.8952e+02, 6.8400e-01],
         [1.0629e+03, 2.8952e+02, 5.8680e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500895_002.json', 'data': tensor([[[1.0558e+03, 2.9093e+02, 8.4667e-01],
         [1.0551e+03, 3.0792e+02, 8.1985e-01],
         [1.0388e+03, 3.0792e+02, 8.2766e-01],
         [1.0247e+03, 3.2490e+02, 7.8989e-01],
         [1.0091e+03, 3.3764e+02, 8.1561e-01],
         [1.0714e+03, 3.0792e+02, 8.1205e-01],
         [1.0870e+03, 3.2066e+02, 7.6546e-01],
         [1.1039e+03, 3.3198e+02, 8.4476e-01],
         [1.0459e+03, 3.5604e+02, 7.7401e-01],
         [1.0502e+03, 3.8859e+02, 7.9858e-01],
         [1.0502e+03, 4.2256e+02, 7.9176e-01],
         [1.0657e+03, 3.5604e+02, 7.5111e-01],
         [1.0629e+03, 3.8859e+02, 8.1286e-01],
         [1.0643e+03, 4.2256e+02, 7.7806e-01],
         [1.0530e+03, 2.8669e+02, 8.3071e-01],
         [1.0586e+03, 2.8669e+02, 8.5483e-01],
         [1.0473e+03, 2.8952e+02, 6.8400e-01],
         [1.0629e+03, 2.8952e+02, 5.8680e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500895_003.json', 'data': tensor([[[1.0558e+03, 2.9093e+02, 8.4667e-01],
         [1.0551e+03, 3.0792e+02, 8.1985e-01],
         [1.0388e+03, 3.0792e+02, 8.2766e-01],
         [1.0247e+03, 3.2490e+02, 7.8989e-01],
         [1.0091e+03, 3.3764e+02, 8.1561e-01],
         [1.0714e+03, 3.0792e+02, 8.1205e-01],
         [1.0870e+03, 3.2066e+02, 7.6546e-01],
         [1.1039e+03, 3.3198e+02, 8.4476e-01],
         [1.0459e+03, 3.5604e+02, 7.7401e-01],
         [1.0502e+03, 3.8859e+02, 7.9858e-01],
         [1.0502e+03, 4.2256e+02, 7.9176e-01],
         [1.0657e+03, 3.5604e+02, 7.5111e-01],
         [1.0629e+03, 3.8859e+02, 8.1286e-01],
         [1.0643e+03, 4.2256e+02, 7.7806e-01],
         [1.0530e+03, 2.8669e+02, 8.3071e-01],
         [1.0586e+03, 2.8669e+02, 8.5483e-01],
         [1.0473e+03, 2.8952e+02, 6.8400e-01],
         [1.0629e+03, 2.8952e+02, 5.8680e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500895_004.json', 'data': tensor([[[1.0558e+03, 2.9093e+02, 8.4667e-01],
         [1.0551e+03, 3.0792e+02, 8.1985e-01],
         [1.0388e+03, 3.0792e+02, 8.2766e-01],
         [1.0247e+03, 3.2490e+02, 7.8989e-01],
         [1.0091e+03, 3.3764e+02, 8.1561e-01],
         [1.0714e+03, 3.0792e+02, 8.1205e-01],
         [1.0870e+03, 3.2066e+02, 7.6546e-01],
         [1.1039e+03, 3.3198e+02, 8.4476e-01],
         [1.0459e+03, 3.5604e+02, 7.7401e-01],
         [1.0502e+03, 3.8859e+02, 7.9858e-01],
         [1.0502e+03, 4.2256e+02, 7.9176e-01],
         [1.0657e+03, 3.5604e+02, 7.5111e-01],
         [1.0629e+03, 3.8859e+02, 8.1286e-01],
         [1.0643e+03, 4.2256e+02, 7.7806e-01],
         [1.0530e+03, 2.8669e+02, 8.3071e-01],
         [1.0586e+03, 2.8669e+02, 8.5483e-01],
         [1.0473e+03, 2.8952e+02, 6.8400e-01],
         [1.0629e+03, 2.8952e+02, 5.8680e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500895_005.json', 'data': tensor([[[1.0558e+03, 2.9093e+02, 8.4667e-01],
         [1.0551e+03, 3.0792e+02, 8.1985e-01],
         [1.0388e+03, 3.0792e+02, 8.2766e-01],
         [1.0247e+03, 3.2490e+02, 7.8989e-01],
         [1.0091e+03, 3.3764e+02, 8.1561e-01],
         [1.0714e+03, 3.0792e+02, 8.1205e-01],
         [1.0870e+03, 3.2066e+02, 7.6546e-01],
         [1.1039e+03, 3.3198e+02, 8.4476e-01],
         [1.0459e+03, 3.5604e+02, 7.7401e-01],
         [1.0502e+03, 3.8859e+02, 7.9858e-01],
         [1.0502e+03, 4.2256e+02, 7.9176e-01],
         [1.0657e+03, 3.5604e+02, 7.5111e-01],
         [1.0629e+03, 3.8859e+02, 8.1286e-01],
         [1.0643e+03, 4.2256e+02, 7.7806e-01],
         [1.0530e+03, 2.8669e+02, 8.3071e-01],
         [1.0586e+03, 2.8669e+02, 8.5483e-01],
         [1.0473e+03, 2.8952e+02, 6.8400e-01],
         [1.0629e+03, 2.8952e+02, 5.8680e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'left', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[9.6465e+02, 4.2551e+02, 8.5790e-01],
         [9.5986e+02, 4.4189e+02, 8.1561e-01],
         [9.4485e+02, 4.4121e+02, 8.0837e-01],
         [9.3801e+02, 4.6374e+02, 7.9293e-01],
         [9.3873e+02, 4.8491e+02, 7.4762e-01],
         [9.7488e+02, 4.4258e+02, 8.2285e-01],
         [9.7900e+02, 4.6511e+02, 7.2525e-01],
         [9.8235e+02, 4.8628e+02, 6.4832e-01],
         [9.5098e+02, 4.9243e+02, 7.4918e-01],
         [9.5163e+02, 5.2589e+02, 7.7374e-01],
         [9.5097e+02, 5.6126e+02, 7.6569e-01],
         [9.6804e+02, 4.9241e+02, 7.6913e-01],
         [9.6328e+02, 5.2588e+02, 8.0693e-01],
         [9.6257e+02, 5.5930e+02, 7.3982e-01],
         [9.6055e+02, 4.2212e+02, 8.7033e-01],
         [9.6738e+02, 4.2141e+02, 8.9146e-01],
         [9.5371e+02, 4.2278e+02, 7.1247e-01],
         [9.6941e+02, 4.2421e+02, 1.1686e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'left', 'data_file': '20211215_1500890_002.json', 'data': tensor([[[9.6465e+02, 4.2551e+02, 8.5790e-01],
         [9.5986e+02, 4.4189e+02, 8.1561e-01],
         [9.4485e+02, 4.4121e+02, 8.0837e-01],
         [9.3801e+02, 4.6374e+02, 7.9293e-01],
         [9.3873e+02, 4.8491e+02, 7.4762e-01],
         [9.7488e+02, 4.4258e+02, 8.2285e-01],
         [9.7900e+02, 4.6511e+02, 7.2525e-01],
         [9.8235e+02, 4.8628e+02, 6.4832e-01],
         [9.5098e+02, 4.9243e+02, 7.4918e-01],
         [9.5163e+02, 5.2589e+02, 7.7374e-01],
         [9.5097e+02, 5.6126e+02, 7.6569e-01],
         [9.6804e+02, 4.9241e+02, 7.6913e-01],
         [9.6328e+02, 5.2588e+02, 8.0693e-01],
         [9.6257e+02, 5.5930e+02, 7.3982e-01],
         [9.6055e+02, 4.2212e+02, 8.7033e-01],
         [9.6738e+02, 4.2141e+02, 8.9146e-01],
         [9.5371e+02, 4.2278e+02, 7.1247e-01],
         [9.6941e+02, 4.2421e+02, 1.1686e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'left', 'data_file': '20211215_1500890_003.json', 'data': tensor([[[9.6465e+02, 4.2551e+02, 8.5790e-01],
         [9.5986e+02, 4.4189e+02, 8.1561e-01],
         [9.4485e+02, 4.4121e+02, 8.0837e-01],
         [9.3801e+02, 4.6374e+02, 7.9293e-01],
         [9.3873e+02, 4.8491e+02, 7.4762e-01],
         [9.7488e+02, 4.4258e+02, 8.2285e-01],
         [9.7900e+02, 4.6511e+02, 7.2525e-01],
         [9.8235e+02, 4.8628e+02, 6.4832e-01],
         [9.5098e+02, 4.9243e+02, 7.4918e-01],
         [9.5163e+02, 5.2589e+02, 7.7374e-01],
         [9.5097e+02, 5.6126e+02, 7.6569e-01],
         [9.6804e+02, 4.9241e+02, 7.6913e-01],
         [9.6328e+02, 5.2588e+02, 8.0693e-01],
         [9.6257e+02, 5.5930e+02, 7.3982e-01],
         [9.6055e+02, 4.2212e+02, 8.7033e-01],
         [9.6738e+02, 4.2141e+02, 8.9146e-01],
         [9.5371e+02, 4.2278e+02, 7.1247e-01],
